,time_code,emotion_values.grief,emotion_values.joy,emotion_values.disgust,emotion_values.outofbreath,emotion_values.pain,emotion_values.anger,emotion_values.amazement,emotion_values.cheekiness,emotion_values.sadness,emotion_values.fear
0,0.03331249952316284,0.0,0.040177904069423676,0.0,0.0,0.0,0.017114603891968727,0.0,0.0,0.0,0.01823621429502964
1,0.06662499904632568,0.0,0.042052872478961945,0.0,0.0,0.0,0.01791328564286232,0.0,0.0,0.0,0.019087236374616623
2,0.4333125054836273,0.0,0.04511532187461853,0.0,0.0,0.0,0.019217798486351967,0.0,0.0,0.0,0.02047724276781082
3,0.46662500500679016,0.0,0.048892345279455185,0.0,0.0,0.0,0.02082669921219349,0.0,0.0,0.0,0.02219158411026001
4,0.499937504529953,0.0,0.053060680627822876,0.0,0.0,0.0,0.02260228805243969,0.0,0.0,0.0,0.024083534255623817
5,0.5333124995231628,0.0,0.057401303201913834,0.0,0.0,0.0,0.02445126697421074,0.0,0.0,0.0,0.026053685694932938
6,0.5666249990463257,0.0,0.06176768243312836,0.0,0.0,0.0,0.02631121501326561,0.0,0.0,0.0,0.028035525232553482
7,0.6000000238418579,0.0,0.06606356054544449,0.0,0.0,0.0,0.02814113162457943,0.0,0.0,0.0,0.02998536266386509
8,0.6333125233650208,0.0,0.07022745162248611,0.0,0.0,0.0,0.02991482801735401,0.0,0.0,0.0,0.03187530115246773
9,0.6666250228881836,0.0,0.07422183454036713,0.0,0.0,0.0,0.031616322696208954,0.0,0.0,0.0,0.03368829935789108
10,0.699999988079071,0.0,0.07802559435367584,0.0,0.0,0.0,0.033236611634492874,0.0,0.0,0.0,0.03541477024555206
11,0.7333124876022339,0.0,0.08475667983293533,0.0,0.0,0.0,0.03380881994962692,0.0,0.0,0.0,0.03584029898047447
12,0.7666249871253967,0.0,0.09326566010713577,0.0,0.0,0.0,0.03368484601378441,0.0,0.0,0.0,0.03540736064314842
13,0.800000011920929,0.0,0.10276602953672409,0.0,0.0,0.0,0.03310850262641907,0.0,0.0,0.0,0.034422218799591064
14,0.8333125114440918,0.0,0.11272408813238144,0.0,0.0,0.0,0.03224814683198929,0.0,0.0,0.0,0.03309600427746773
15,0.8666250109672546,0.0,0.12278201431035995,0.0,0.0,0.0,0.031219439581036568,0.0,0.0,0.0,0.03157348558306694
16,0.8999375104904175,0.0,0.13270403444766998,0.0,0.0,0.0,0.030101316049695015,0.0,0.0,0.0,0.029953159391880035
17,0.9333124756813049,0.0,0.1423388123512268,0.0,0.0,0.0,0.02894713543355465,0.0,0.0,0.0,0.028301341459155083
18,0.9666249752044678,0.0,0.15159323811531067,0.0,0.0,0.0,0.027792485430836678,0.0,0.0,0.0,0.026661986485123634
19,1.0,0.0,0.16041406989097595,0.0,0.0,0.0,0.0266606193035841,0.0,0.0,0.0,0.02506355755031109
20,1.0333125591278076,0.0,0.16877521574497223,0.0,0.0,0.0,0.025566276162862778,0.0,0.0,0.0,0.023523837327957153
21,1.0666249990463257,0.0,0.17666879296302795,0.0,0.0,0.0,0.024518335238099098,0.0,0.0,0.0,0.022053267806768417
22,1.100000023841858,0.0,0.18428947031497955,6.475881377809856e-07,0.0,0.0,0.023343944922089577,0.0,0.0,0.0,0.020651431754231453
23,1.133312463760376,0.0,0.1915794461965561,1.705315412436903e-06,0.0,0.0,0.022110432386398315,0.0,0.0,0.0,0.019322536885738373
24,1.1666250228881836,0.0,0.19850756227970123,3.009846068380284e-06,0.0,0.0,0.020862963050603867,0.0,0.0,0.0,0.018067874014377594
25,1.2000000476837158,0.0,0.205060675740242,4.449530933925416e-06,0.0,0.0,0.019631320610642433,0.0,0.0,0.0,0.01688680239021778
26,1.2333124876022339,0.0,0.21123775839805603,5.948721991444472e-06,0.0,0.0,0.01843465492129326,0.0,0.0,0.0,0.015777435153722763
27,1.2666250467300415,0.0,0.2170456200838089,7.4568074523995165e-06,0.0,0.0,0.017284775152802467,0.0,0.0,0.0,0.014737098477780819
28,1.2999999523162842,0.0,0.22249607741832733,8.940542102209292e-06,0.0,0.0,0.016188455745577812,0.0,0.0,0.0,0.013762670569121838
29,1.3333125114440918,0.0,0.22760406136512756,1.0378692422818858e-05,0.0,0.0,0.015149058774113655,0.0,0.0,0.0,0.012850791215896606
30,1.3666249513626099,0.0,0.23238609731197357,1.1758297659980599e-05,0.0,0.0,0.01416763849556446,0.0,0.0,0.0,0.011998014524579048
31,1.399999976158142,0.0,0.23685956001281738,1.3072061847196892e-05,0.0,0.0,0.013243724592030048,0.0,0.0,0.0,0.011200906708836555
32,1.4333125352859497,0.0,0.24104194343090057,1.4316535271063913e-05,0.0,0.0,0.012375859543681145,0.0,0.0,0.0,0.01045611035078764
33,1.4666249752044678,0.0,0.24495044350624084,1.5608931789756753e-05,0.0,0.0,0.011562018655240536,0.0,0.0,0.0,0.009760389104485512
34,1.4999375343322754,0.0,0.24860182404518127,1.690678982413374e-05,0.0,0.0,0.010799751617014408,0.0,0.0,0.0,0.009110642597079277
35,1.5333125591278076,0.0,0.2520121932029724,1.8182261555921286e-05,0.0,0.0,0.01008642464876175,0.0,0.0,0.0,0.0085039297118783
36,1.5666249990463257,0.0,0.25519686937332153,1.9417593648540787e-05,0.0,0.0,0.009419336915016174,0.0,0.0,0.0,0.007937464863061905
37,1.600000023841858,0.0,0.2581704258918762,2.060199767583981e-05,0.0,0.0,0.008795802481472492,0.0,0.0,0.0,0.007408625446259975
38,1.633312463760376,0.0,0.2609465718269348,2.1729440049966797e-05,0.0,0.0,0.008213192224502563,0.0,0.0,0.0,0.006914944853633642
39,1.6666250228881836,0.0,0.2635382413864136,2.279711770825088e-05,0.0,0.0,0.007668972481042147,0.0,0.0,0.0,0.006454107817262411
40,1.7000000476837158,0.0,0.2659575343132019,2.3804395823390223e-05,0.0,0.0,0.007160718087106943,0.0,0.0,0.0,0.0060239448212087154
41,1.7333124876022339,0.0,0.2682158052921295,2.4752067474764772e-05,0.0,0.0,0.006686126347631216,0.0,0.0,0.0,0.005622426047921181
42,1.7666250467300415,0.0,0.2703237533569336,2.564184251241386e-05,0.0,0.0,0.006243019364774227,0.0,0.0,0.0,0.005247652530670166
43,1.7999999523162842,0.0,0.27229130268096924,2.6475996492081322e-05,0.0,0.0,0.005829344969242811,0.0,0.0,0.0,0.004897847305983305
44,1.8333125114440918,0.0,0.273731529712677,0.0004138161020819098,0.0,0.0,0.0054473248310387135,0.0,0.0,0.0,0.00457135122269392
45,1.8666249513626099,0.0,0.2747984528541565,0.001045926590450108,0.0,0.0,0.005093625281006098,0.0,0.0,0.0,0.004266613163053989
46,1.8999375104904175,0.0,0.2756001055240631,0.0018253115704283118,0.0,0.0,0.004765502642840147,0.0,0.0,0.0,0.003982185386121273
47,1.9333125352859497,0.0,0.2762124240398407,0.002685328247025609,0.0,0.0,0.00446065329015255,0.0,0.0,0.0,0.0037167156115174294
48,1.9666249752044678,0.0,0.2766888439655304,0.0035808240063488483,0.0,0.0,0.004177105613052845,0.0,0.0,0.0,0.0034689409658312798
49,2.0,0.0,0.2770669162273407,0.004481589421629906,0.0,0.0,0.003913146443665028,0.0,0.0,0.0,0.0032376828603446484
50,2.0333125591278076,0.0,0.27737316489219666,0.005367781966924667,0.0,0.0,0.0036672637797892094,0.0,0.0,0.0,0.0030218404717743397
51,2.0666251182556152,0.0,0.2776263952255249,0.006226730532944202,0.0,0.0,0.003438109066337347,0.0,0.0,0.0,0.0028203867841511965
52,2.0999999046325684,0.0,0.27783989906311035,0.007050700020045042,0.0,0.0,0.003224465996026993,0.0,0.0,0.0,0.0026323627680540085
53,2.133312463760376,0.0,0.2780231833457947,0.00783533789217472,0.0,0.0,0.0030252307187765837,0.0,0.0,0.0,0.0024568731896579266
54,2.1666250228881836,0.0,0.2781830430030823,0.008578586392104626,0.0,0.0,0.002839392749592662,0.0,0.0,0.0,0.002293082419782877
55,2.200000047683716,0.0,0.2786926031112671,0.00891931913793087,0.0,0.0,0.0026627022307366133,0.0,0.0,0.0,0.002140210708603263
56,2.2333126068115234,0.0,0.2794203758239746,0.00899026170372963,0.0,0.0,0.002495521679520607,0.0,0.0,0.0,0.001997530460357666
57,2.266624927520752,0.0,0.28027620911598206,0.0088835209608078,0.0,0.0,0.0023378983605653048,0.0,0.0,0.0,0.0018643620423972607
58,2.299999952316284,0.0,0.2811985909938812,0.008662830106914043,0.0,0.0,0.002189671155065298,0.0,0.0,0.0,0.0017400714568793774
59,2.333312511444092,0.0,0.28214597702026367,0.008372104726731777,0.0,0.0,0.002050547394901514,0.0,0.0,0.0,0.001624066848307848
60,2.3666250705718994,0.0,0.2830907702445984,0.008041438646614552,0.0,0.0,0.0019201537361368537,0.0,0.0,0.0,0.0015157958259806037
61,2.4000000953674316,0.0,0.2840149700641632,0.007691291160881519,0.0,0.0,0.0017980715492740273,0.0,0.0,0.0,0.001414742786437273
62,2.43331241607666,0.0,0.2849072217941284,0.0073354183696210384,0.0,0.0,0.0016838612500578165,0.0,0.0,0.0,0.001320426701568067
63,2.4666249752044678,0.0,0.285760760307312,0.006982923019677401,0.0,0.0,0.0015770780155435205,0.0,0.0,0.0,0.0012323982082307339
64,2.4999375343322754,0.0,0.2865719497203827,0.006639683619141579,0.0,0.0,0.0014772829599678516,0.0,0.0,0.0,0.0011502383276820183
65,2.5333125591278076,0.0,0.2873392403125763,0.006309356540441513,0.0,0.0,0.0013840494211763144,0.0,0.0,0.0,0.00107355578802526
66,2.5666251182556152,0.0,0.2820953130722046,0.01196212787181139,0.0,0.0,0.001296425354667008,0.0,0.0,0.0,0.0010019855108112097
67,2.5999999046325684,0.0,0.2730289697647095,0.021410800516605377,0.0,0.0,0.0012142189079895616,0.0,0.0,0.0,0.0009351864573545754
68,2.633312463760376,0.0,0.2616465985774994,0.03315049037337303,0.0,0.0,0.0011371958535164595,0.0,0.0,0.0,0.0008728406392037868
69,2.6666250228881836,0.0,0.24897876381874084,0.046152181923389435,0.0,0.0,0.0010650998447090387,0.0,0.0,0.0,0.0008146513137035072
70,2.700000047683716,0.0,0.23572444915771484,0.05971834808588028,0.0,0.0,0.000997664756141603,0.0,0.0,0.0,0.0007603412377648056
71,2.7333126068115234,0.0,0.2223520427942276,0.07338198274374008,0.0,0.0,0.0009346235892735422,0.0,0.0,0.0,0.0007096518529579043
72,2.766624927520752,0.0,0.20916995406150818,0.08683601766824722,0.0,0.0,0.0008757138857617974,0.0,0.0,0.0,0.0006623417139053345
73,2.799999952316284,0.0,0.19637581706047058,0.0998840481042862,0.0,0.0,0.0008206815109588206,0.0,0.0,0.0,0.0006181856151670218
74,2.833312511444092,0.0,0.18409103155136108,0.11240585148334503,0.0,0.0,0.0007692830986343324,0.0,0.0,0.0,0.0005769732524640858
75,2.8666250705718994,0.0,0.17238472402095795,0.12433341145515442,0.0,0.0,0.0007212867494672537,0.0,0.0,0.0,0.0005385084077715874
76,2.899937391281128,0.0,0.1612904816865921,0.135634183883667,0.0,0.0,0.0006764730205759406,0.0,0.0,0.0,0.0005026078433729708
77,2.93331241607666,0.0,0.1508164405822754,0.1459568291902542,0.0,0.0,0.0006336653605103493,0.0,0.0,0.00032463259412907064,0.000473999185487628
78,2.9666249752044678,0.0,0.1409570574760437,0.1554339975118637,0.0,0.0,0.000593024305999279,0.0,0.0,0.0008548658224754035,0.00045072680222801864
79,3.0,0.0,0.13169646263122559,0.16416923701763153,0.0,0.0,0.00055461167357862,0.0,0.0,0.00150881998706609,0.00043140616617165506
80,3.0333125591278076,0.0,0.12301228195428848,0.172245055437088,0.0,0.0,0.0005184231558814645,0.0,0.0,0.0022305261809378862,0.0004150538006797433
81,3.0666251182556152,0.0,0.11487836390733719,0.17972850799560547,0.0,0.0,0.0004844115464948118,0.0,0.0,0.0029820629861205816,0.00040096777956932783
82,3.0999999046325684,0.0,0.10726664215326309,0.1866752952337265,0.0,0.0,0.0004525023978203535,0.0,0.0,0.0037380584981292486,0.00038864408270455897
83,3.133312463760376,0.0,0.10014831274747849,0.19313251972198486,0.0,0.0,0.00042260505142621696,0.0,0.0,0.004481846932321787,0.0003777182719204575
84,3.1666250228881836,0.0,0.093494713306427,0.1991407573223114,0.0,0.0,0.000394620030419901,0.0,0.0,0.005202784202992916,0.00036792425089515746
85,3.200000047683716,0.0,0.08727779984474182,0.20473550260066986,0.0,0.0,0.0003684440744109452,0.0,0.0,0.00589437410235405,0.0003590655978769064
86,3.2333126068115234,0.0,0.08147052675485611,0.20994818210601807,0.0,0.0,0.0003439735737629235,0.0,0.0,0.006552957464009523,0.00035099516389891505
87,3.266624927520752,0.0,0.07604703307151794,0.21480700373649597,0.0,0.0,0.0003211067523807287,0.0,0.0,0.007176805287599564,0.0003436011611483991
88,3.299999952316284,0.0,0.07102308422327042,0.21465550363063812,0.0,0.0,0.0002997449482791126,0.0,0.0,0.0074796732515096664,0.0003318983654025942
89,3.333312511444092,0.0,0.06636066734790802,0.21123358607292175,0.0,0.0,0.00027979366132058203,0.0,0.0,0.007566776126623154,0.00031761458376422524
90,3.3666250705718994,0.0,0.06202768161892891,0.2057434618473053,0.0,0.0,0.0002611629315651953,0.0,0.0,0.007511171977967024,0.0003019302384927869
91,3.4000000953674316,0.0,0.05799659341573715,0.1990119069814682,0.0,0.0,0.00024376761575695127,0.0,0.0,0.007363442797213793,0.00028564452077262104
92,3.43331241607666,0.0,0.05424336716532707,0.1916039139032364,0.0,0.0,0.00022752732911612839,0.0,0.0,0.007158481515944004,0.0002692916023079306
93,3.4666249752044678,0.0,0.05074673518538475,0.18390214443206787,0.0,0.0,0.00021236645989120007,0.0,0.0,0.006920226383954287,0.0002532218932174146
94,3.4999375343322754,0.0,0.047487687319517136,0.1761624664068222,0.0,0.0,0.0001982140092877671,0.0,0.0,0.006664985325187445,0.00023765857622493058
95,3.5333125591278076,0.0,0.044449031352996826,0.16855283081531525,0.0,0.0,0.00018500348960515112,0.0,0.0,0.006403750739991665,0.000222737347939983
96,3.5666251182556152,0.0,0.04161515086889267,0.16118034720420837,0.0,0.0,0.0001726725313346833,0.0,0.0,0.006143826525658369,0.0002085340820485726
97,3.5999999046325684,0.0,0.03897172585129738,0.15411023795604706,0.0,0.0,0.00016116286860778928,0.0,0.0,0.0058899554423987865,0.00019508392142597586
98,3.633312463760376,0.0,0.036505598574876785,0.1473791003227234,0.0,0.0,0.00015041996084619313,0.0,0.0,0.005645116791129112,0.00018239481141790748
99,3.6666250228881836,0.0,0.034172892570495605,0.14010868966579437,0.0,0.0,0.00014039286179468036,0.0,0.0,0.005378492642194033,0.00017045671120285988
100,3.700000047683716,0.0,0.031974002718925476,0.13263137638568878,0.0,0.0,0.00013103397213853896,0.0,0.0,0.005102966912090778,0.00015924801118671894
101,3.7333126068115234,0.0,0.029906516894698143,0.12516841292381287,0.0,0.0,0.00012229882122483104,0.0,0.0,0.004827136639505625,0.00014874001499265432
102,3.766624927520752,0.0,0.02796623669564724,0.11786411702632904,0.0,0.0,0.00011414587061153725,0.0,0.0,0.004556623753160238,0.00013890000991523266
103,3.799999952316284,0.0,0.026147866621613503,0.11080954968929291,0.0,0.0,0.00010653636854840443,0.0,0.0,0.004294995218515396,0.0001296931877732277
104,3.833312511444092,0.0,0.024445513263344765,0.10405923426151276,0.0,0.0,9.943409531842917e-05,0.0,0.0,0.004044403787702322,0.00012108421651646495
105,3.8666250705718994,0.0,0.022853001952171326,0.09764270484447479,0.0,0.0,9.28052540984936e-05,0.0,0.0,0.0038060348015278578,0.00011303800420137122
106,3.899937391281128,0.0,0.021364107728004456,0.09157256782054901,0.0,0.0,8.661831088829786e-05,0.0,0.0,0.0035804191138595343,0.00010552038293099031
107,3.93331241607666,0.0,0.01997268572449684,0.08585016429424286,0.0,0.0,8.08438053354621e-05,0.0,0.0,0.00336764776147902,9.84984653769061e-05
108,3.9666249752044678,0.0,0.018672773614525795,0.08046937733888626,0.0,0.0,7.545425614807755e-05,0.0,0.0,0.003167523071169853,9.194084123009816e-05
109,4.0,0.0,0.01745864748954773,0.07541940361261368,0.0,0.0,7.0424001023639e-05,0.0,0.0,0.0029796636663377285,8.58177081681788e-05
110,4.0333123207092285,0.0,0.02124570682644844,0.07166630774736404,0.0,0.0,7.087440462782979e-05,0.0,0.0,0.002797335386276245,8.010090823518112e-05
111,4.066625118255615,0.0,0.028224466368556023,0.06883557885885239,0.0,0.0,7.48965103412047e-05,0.0,0.0,0.002622267697006464,7.476391328964382e-05
112,4.099999904632568,0.0,0.03714889660477638,0.06666406989097595,0.0,0.0,8.117167453747243e-05,0.0,0.0,0.00245544477365911,6.978180317673832e-05
113,4.133312702178955,0.0,0.04716600850224495,0.06496668606996536,0.0,0.0,8.879333472577855e-05,0.0,0.0,0.0022973448503762484,6.513118569273502e-05
114,4.166625022888184,0.0,0.057696666568517685,0.06361301243305206,0.0,0.0,9.71422778093256e-05,0.0,0.0,0.0021481059957295656,6.0790160205215216e-05
115,4.199999809265137,0.0,0.06835222244262695,0.06251095980405807,0.0,0.0,0.00010579940135357901,0.0,0.0,0.0020076411310583353,5.673822306562215e-05
116,4.233312606811523,0.0,0.07887627184391022,0.06159535422921181,0.0,0.0,0.00011448471923358738,0.0,0.0,0.0018757180077955127,5.295619121170603e-05
117,4.266624927520752,0.0,0.08910391479730606,0.06081986427307129,0.0,0.0,0.00012301476090215147,0.0,0.0,0.0017520139226689935,4.94261366839055e-05
118,4.300000190734863,0.0,0.09893336147069931,0.06015143170952797,0.0,0.0,0.000131272739963606,0.0,0.0,0.0016361535526812077,4.6131317503750324e-05
119,4.333312511444092,0.0,0.10830605775117874,0.05956630781292915,0.0,0.0,0.0001391878176946193,0.0,0.0,0.0015277350321412086,4.305606853449717e-05
120,4.36662483215332,0.0,0.11719289422035217,0.05904731526970863,0.0,0.0,0.00014672057295683771,0.0,0.0,0.00142634694930166,4.018578692921437e-05
121,4.400000095367432,0.0,0.12644463777542114,0.05772963538765907,0.0,0.0,0.00015126785729080439,0.0,0.0,0.0013315797550603747,3.750682299141772e-05
122,4.43331241607666,0.0,0.13574975728988647,0.055916495621204376,0.0,0.0,0.00015377369709312916,0.0,0.0,0.001243033679202199,3.5006429243367165e-05
123,4.466625213623047,0.0,0.14490363001823425,0.05381592735648155,0.0,0.0,0.0001548956788610667,0.0,0.0,0.0011603228049352765,3.2672709494363517e-05
124,4.499937534332275,0.0,0.15377560257911682,0.051569584757089615,0.0,0.0,0.00015509109653066844,0.0,0.0,0.001083078677766025,3.0494558814098127e-05
125,4.5333123207092285,0.0,0.16228598356246948,0.049272920936346054,0.0,0.0,0.00015467724006157368,0.0,0.0,0.0010109508875757456,2.846161078196019e-05
126,4.566625118255615,0.0,0.17038990557193756,0.0469893179833889,0.0,0.0,0.00015387361054308712,0.0,0.0,0.0009436083491891623,2.6564186555333436e-05
127,4.599999904632568,0.0,0.1780661940574646,0.04475991800427437,0.0,0.0,0.0001528314023744315,0.0,0.0,0.0008807390695437789,2.4793251213850453e-05
128,4.633312702178955,0.0,0.18530957400798798,0.042610522359609604,0.0,0.0,0.00015165416698437184,0.0,0.0,0.0008220496820285916,2.3140375560615212e-05
129,4.666625022888184,0.0,0.19212526082992554,0.04055638238787651,0.0,0.0,0.00015041226288303733,0.0,0.0,0.0007672649226151407,2.1597687009489164e-05
130,4.699999809265137,0.0,0.19852519035339355,0.03860555961728096,0.0,0.0,0.00014915294013917446,0.0,0.0,0.0007161269313655794,2.0157847757218406e-05
