,time_code,emotion_values.grief,emotion_values.joy,emotion_values.disgust,emotion_values.outofbreath,emotion_values.pain,emotion_values.anger,emotion_values.amazement,emotion_values.cheekiness,emotion_values.sadness,emotion_values.fear
131,4.733312606811523,0.0,0.20452553033828735,0.03676125034689903,0.0,0.0,0.00014790741261094809,0.0,0.0,0.0006683942046947777,1.8813992937793955e-05
132,4.766624927520752,0.0,0.210351824760437,0.034821849316358566,0.0,0.0,0.00014495072537101805,0.0,0.0,0.0006238409550860524,1.755972880346235e-05
133,4.800000190734863,0.0,0.21594789624214172,0.032859109342098236,0.0,0.0,0.00014093518257141113,0.0,0.0,0.0005822560633532703,1.6389081793022342e-05
134,4.833312511444092,0.0,0.22128160297870636,0.030920375138521194,0.0,0.0,0.00013630816829390824,0.0,0.0,0.0005434420891106129,1.5296476703952067e-05
135,4.86662483215332,0.0,0.2263372540473938,0.029036100953817368,0.0,0.0,0.00013137422502040863,0.0,0.0,0.000507214805111289,1.4276713045546785e-05
136,4.899937629699707,0.0,0.2311101108789444,0.027225090190768242,0.0,0.0,0.00012633840378839523,0.0,0.0,0.0004734020621981472,1.3324932297109626e-05
137,4.93331241607666,0.0,0.23560278117656708,0.025498168542981148,0.0,0.0,0.00012133676500525326,0.0,0.0,0.00044184300350025296,1.2436603356036358e-05
138,4.966625213623047,0.0,0.23982250690460205,0.02386072278022766,0.0,0.0,0.00011645747872535139,0.0,0.0,0.00041238751146011055,1.1607497071963735e-05
139,5.0,0.0,0.2437795251607895,0.02231447957456112,0.0,0.0,0.00011175571125932038,0.0,0.0,0.0003848955384455621,1.0833663509401958e-05
140,5.0333123207092285,0.0,0.24748578667640686,0.020858751609921455,0.0,0.0,0.00010726396430982277,0.0,0.0,0.0003592362336348742,1.011142012430355e-05
141,5.066625118255615,0.0,0.2509540915489197,0.019491273909807205,0.0,0.0,0.00010299925634171814,0.0,0.0,0.000335287390043959,9.437324479222298e-06
142,5.099999904632568,0.0,0.25419753789901733,0.01820879988372326,0.0,0.0,9.896819392452016e-05,0.0,0.0,0.00031293509528040886,8.808169695839752e-06
143,5.133312702178955,0.0,0.2572290301322937,0.01700783707201481,0.0,0.0,9.510918607702479e-05,0.0,0.0,0.000292072887532413,8.220958079618867e-06
144,5.166625022888184,0.0,0.26006144285202026,0.015884146094322205,0.0,0.0,9.14397751330398e-05,0.0,0.0,0.00027260143542662263,7.672894753341097e-06
145,5.199999809265137,0.0,0.2627071440219879,0.014833413995802402,0.0,0.0,8.796761539997533e-05,0.0,0.0,0.0002544280723668635,7.1613681029703e-06
146,5.233312606811523,0.0,0.2651779055595398,0.013851362280547619,0.0,0.0,8.469377644360065e-05,0.0,0.0,0.00023746624356135726,6.68394341118983e-06
147,5.266624927520752,0.0,0.26748496294021606,0.01293382328003645,0.0,0.0,8.161497680703178e-05,0.0,0.0,0.00022163520043250173,6.238346941245254e-06
148,5.300000190734863,0.0,0.26963895559310913,0.012076783925294876,0.0,0.0,7.872518472140655e-05,0.0,0.0,0.00020685954950749874,5.8224572967446875e-06
149,5.333312511444092,0.0,0.2716498374938965,0.011276411823928356,0.0,0.0,7.60166731197387e-05,0.0,0.0,0.0001930689177243039,5.434293143480318e-06
150,5.36662483215332,0.0,0.27352702617645264,0.010529069229960442,0.0,0.0,7.34807617845945e-05,0.0,0.0,0.00018019767594523728,5.072007297712844e-06
151,5.400000095367432,0.0,0.27527931332588196,0.009831318631768227,0.0,0.0,7.110834121704102e-05,0.0,0.0,0.00016818450239952654,4.73387308375095e-06
152,5.43331241607666,0.0,0.27691492438316345,0.009179924614727497,0.0,0.0,6.889018550282344e-05,0.0,0.0,0.0001569722080603242,4.4182816054672e-06
153,5.466625213623047,0.0,0.2784416377544403,0.00857184361666441,0.0,0.0,6.68171705910936e-05,0.0,0.0,0.00014650740195065737,4.1237294681195635e-06
154,5.499937534332275,0.0,0.27986642718315125,0.008004553616046906,0.0,0.0,6.478274008259177e-05,0.0,0.0,0.00013674022920895368,3.848814230877906e-06
155,5.5333123207092285,0.0,0.28119608759880066,0.007475259248167276,0.0,0.0,6.281420064624399e-05,0.0,0.0,0.00012762421101797372,3.5922269034927012e-06
156,5.566625118255615,0.0,0.2824370563030243,0.006981374695897102,0.0,0.0,6.09280941716861e-05,0.0,0.0,0.00011911593901459128,3.352745125084766e-06
157,5.599999904632568,0.0,0.2835952341556549,0.006520502269268036,0.0,0.0,5.9133555623702705e-05,0.0,0.0,0.00011117487883893773,3.129228616671753e-06
158,5.633312702178955,0.0,0.2846761643886566,0.006090415176004171,0.0,0.0,5.743473957409151e-05,0.0,0.0,0.00010376322461524978,2.920613496826263e-06
159,5.666625022888184,0.0,0.2856850028038025,0.005689042620360851,0.0,0.0,5.583243182627484e-05,0.0,0.0,9.684567339718342e-05,2.7259056878392585e-06
160,5.699999809265137,0.0,0.28662657737731934,0.0053144581615924835,0.0,0.0,5.432522448245436e-05,0.0,0.0,9.038929420057684e-05,2.544178641983308e-06
161,5.733312606811523,0.0,0.2875053584575653,0.004964866675436497,0.0,0.0,5.2910298109054565e-05,0.0,0.0,8.436334610451013e-05,2.374566747675999e-06
162,5.766624927520752,0.0,0.28832554817199707,0.004638595972210169,0.0,0.0,5.158395288162865e-05,0.0,0.0,7.873911818023771e-05,2.2162623736221576e-06
163,5.800000190734863,0.0,0.2890910506248474,0.004334086552262306,0.0,0.0,5.0342012400506064e-05,0.0,0.0,7.348984945565462e-05,2.0685115487140138e-06
164,5.833312511444092,0.0,0.28980550169944763,0.004049885086715221,0.0,0.0,4.91800565214362e-05,0.0,0.0,6.85905251884833e-05,1.930610778799746e-06
165,5.86662483215332,0.0,0.28447774052619934,0.009778224863111973,0.0,0.0,4.7437308239750564e-05,0.0,0.0,6.497280264738947e-05,1.8019034087046748e-06
166,5.899937629699707,0.0,0.27530890703201294,0.019320189952850342,0.0,0.0,4.5349966967478395e-05,0.0,0.0,6.22647421550937e-05,1.6817765526866424e-06
167,5.93331241607666,0.0,0.26381394267082214,0.031162884086370468,0.0,0.0,4.307923882151954e-05,0.0,0.0,6.020516229909845e-05,1.5696581385782338e-06
168,5.966625213623047,0.0,0.25102919340133667,0.04427187144756317,0.0,0.0,4.073410673299804e-05,0.0,0.0,5.861043246113695e-05,1.4650141793026705e-06
169,6.0,0.0,0.23765742778778076,0.057945989072322845,0.0,0.0,3.8387275708373636e-05,0.0,0.0,5.735131344408728e-05,1.3673466128238942e-06
170,6.0333123207092285,0.0,0.22416961193084717,0.07171584665775299,0.0,0.0,3.608626502682455e-05,0.0,0.0,5.633663749904372e-05,1.2761901189151104e-06
171,6.066625118255615,0.0,0.2108757346868515,0.08527284860610962,0.0,0.0,3.386121534276754e-05,0.0,0.0,5.550196146941744e-05,1.1911107549167355e-06
172,6.099999904632568,0.0,0.19797441363334656,0.09841965138912201,0.0,0.0,3.173029108438641e-05,0.0,0.0,5.4801574151497334e-05,1.1117034546259674e-06
173,6.133312702178955,0.0,0.18558761477470398,0.11103551834821701,0.0,0.0,2.9703482141485438e-05,0.0,0.0,5.420293746283278e-05,1.0375898682468687e-06
174,6.166625022888184,0.0,0.17378468811511993,0.1230521872639656,0.0,0.0,2.7785230486188084e-05,0.0,0.0,5.368273923522793e-05,9.684172255219892e-07
175,6.199999809265137,0.0,0.16259931027889252,0.13443705439567566,0.0,0.0,2.5976267352234572e-05,0.0,0.0,5.322419747244567e-05,9.038561188390304e-07
176,6.233312606811523,0.0,0.15208390355110168,0.1451355516910553,0.0,0.0,2.427488834655378e-05,0.0,0.0,5.367966150515713e-05,8.435990253019554e-07
177,6.266624927520752,0.0,0.1422165334224701,0.15517166256904602,0.0,0.0,2.267782110720873e-05,0.0,0.0,5.472316115628928e-05,7.873591130191926e-07
178,6.300000190734863,0.0,0.1329699158668518,0.1645742952823639,0.0,0.0,2.1180847397772595e-05,0.0,0.0,5.612997483694926e-05,7.348685358010698e-07
179,6.333312511444092,0.0,0.12431376427412033,0.1733749955892563,0.0,0.0,1.97792069229763e-05,0.0,0.0,5.7746019592741504e-05,6.858772962914372e-07
180,6.36662483215332,0.0,0.1162165179848671,0.18160641193389893,0.0,0.0,1.846788654802367e-05,0.0,0.0,5.946644159848802e-05,6.401521090992901e-07
181,6.400000095367432,0.0,0.10864637047052383,0.1893012672662735,0.0,0.0,1.724179855955299e-05,0.0,0.0,6.122064223745838e-05,5.974752639303915e-07
182,6.43331241607666,0.0,0.10157198458909988,0.19649170339107513,0.0,0.0,1.6095918908831663e-05,0.0,0.0,6.296183710219339e-05,5.57643602405733e-07
183,6.466625213623047,0.0,0.09496299177408218,0.20320874452590942,0.0,0.0,1.5025359061837662e-05,0.0,0.0,6.465969636337832e-05,5.20467381193157e-07
184,6.499937534332275,0.0,0.08879023045301437,0.20948216319084167,0.0,0.0,1.4025418749952223e-05,0.0,0.0,6.62953025312163e-05,4.857695330429124e-07
185,6.5333123207092285,0.0,0.08302593976259232,0.2153402864933014,0.0,0.0,1.3091616892779712e-05,0.0,0.0,6.785750883864239e-05,4.5338492782320827e-07
186,6.566625118255615,0.0,0.07764379680156708,0.2208099216222763,0.0,0.0,1.2219699783599935e-05,0.0,0.0,6.934053089935333e-05,4.231592640735471e-07
187,6.599999904632568,0.0,0.0725850760936737,0.22595231235027313,0.0,0.0,1.1405652912799269e-05,0.0,0.0,7.03683472238481e-05,3.949486426790827e-07
188,6.633312702178955,0.0,0.06783883273601532,0.23077809810638428,0.0,0.0,1.0645696420397144e-05,0.0,0.0,7.107821147656068e-05,3.68618742641047e-07
189,6.666625022888184,0.0,0.06339167803525925,0.2353004813194275,0.0,0.0,9.936278729583137e-06,0.0,0.0,7.156615174608305e-05,3.4404416737743304e-07
190,6.699999809265137,0.0,0.05922885611653328,0.2395341992378235,0.0,0.0,9.27406654227525e-06,0.0,0.0,7.189933967310935e-05,3.2110787628880644e-07
191,6.733312606811523,0.0,0.05533505976200104,0.2434946596622467,0.0,0.0,8.6559393821517e-06,0.0,0.0,7.212476339191198e-05,2.99700701589245e-07
192,6.766624927520752,0.0,0.051694903522729874,0.24719737470149994,0.0,0.0,8.078977771219797e-06,0.0,0.0,7.227526657516137e-05,2.7972066618531244e-07
193,6.800000190734863,0.0,0.04829326644539833,0.2506576478481293,0.0,0.0,7.540450042142766e-06,0.0,0.0,7.237381214508787e-05,2.6107261419383576e-07
194,6.833312511444092,0.0,0.04511548578739166,0.2538903057575226,0.0,0.0,7.0378032432927284e-06,0.0,0.0,7.243644358823076e-05,2.436677561945544e-07
195,6.86662483215332,0.0,0.04214751720428467,0.25690963864326477,0.0,0.0,6.568650405824883e-06,0.0,0.0,7.247436587931588e-05,2.274232571153334e-07
196,6.899937629699707,0.0,0.03937599062919617,0.25972917675971985,0.0,0.0,6.130764177214587e-06,0.0,0.0,7.249537156894803e-05,2.1226169621968438e-07
197,6.93331241607666,0.0,0.036788228899240494,0.2623617947101593,0.0,0.0,5.7220636335841846e-06,0.0,0.0,7.250491762533784e-05,1.9811092499821825e-07
198,6.966625213623047,0.0,0.03436341509222984,0.2648264765739441,0.0,0.0,5.340604730008636e-06,0.0,0.0,7.225215813377872e-05,1.849035271561661e-07
199,7.0,0.0,0.032093554735183716,0.26713213324546814,0.0,0.0,4.984572115063202e-06,0.0,0.0,7.18330848030746e-05,1.7257661966141313e-07
200,7.0333123207092285,0.0,0.029970331117510796,0.2692877948284149,0.0,0.0,4.652273673855234e-06,0.0,0.0,7.131372694857419e-05,1.610715116839856e-07
201,7.066625118255615,0.0,0.02798537164926529,0.27130231261253357,0.0,0.0,4.342125976108946e-06,0.0,0.0,7.073924643918872e-05,1.5033340616810165e-07
202,7.099999904632568,0.0,0.026130445301532745,0.2731843888759613,0.0,0.0,4.052653821418062e-06,0.0,0.0,7.014023867668584e-05,1.4031118666935072e-07
203,7.133312702178955,0.0,0.02439757063984871,0.2749422490596771,0.0,0.0,3.782478870562045e-06,0.0,0.0,6.953718548174948e-05,1.3095710471588973e-07
204,7.166625022888184,0.0,0.02277909405529499,0.27658382058143616,0.0,0.0,3.530315098032588e-06,0.0,0.0,6.894355465192348e-05,1.2222662348904123e-07
205,7.199999809265137,0.0,0.021267730742692947,0.2781165540218353,0.0,0.0,3.294961743449676e-06,0.0,0.0,6.836794636910781e-05,1.1407819044961798e-07
206,7.233312606811523,0.0,0.019856570288538933,0.2795475721359253,0.0,0.0,3.0752985367143992e-06,0.0,0.0,6.781563570257276e-05,1.0647297443711068e-07
207,7.266624927520752,0.0,0.018539102748036385,0.28088346123695374,0.0,0.0,2.8702791041723685e-06,0.0,0.0,6.728957669110969e-05,9.937478040455971e-08
208,7.300000190734863,0.0,0.017309196293354034,0.28213053941726685,0.0,0.0,2.6789275580085814e-06,0.0,0.0,6.679119542241096e-05,9.274980072859762e-08
209,7.333312511444092,0.0,0.016160564497113228,0.2832983732223511,0.0,0.0,2.500332811905537e-06,0.0,0.0,6.602084613405168e-05,8.656648020632929e-08
210,7.36662483215332,0.0,0.015088004991412163,0.28439104557037354,0.0,0.0,2.3336442609434016e-06,0.0,0.0,6.508820661110803e-05,8.079538105221218e-08
211,7.400000095367432,0.0,0.014086599461734295,0.28541284799575806,0.0,0.0,2.1780681436212035e-06,0.0,0.0,6.406819011317566e-05,7.540901947322709e-08
212,7.43331241607666,0.0,0.01315170619636774,0.28636783361434937,0.0,0.0,2.0328636765043484e-06,0.0,0.0,6.30115027888678e-05,7.038175198204044e-08
213,7.466625213623047,0.0,0.0122789666056633,0.28726011514663696,0.0,0.0,1.8973395299326512e-06,0.0,0.0,6.195197784109041e-05,6.568964039388447e-08
214,7.499937534332275,0.0,0.011464289389550686,0.28809356689453125,0.0,0.0,1.7708501900415285e-06,0.0,0.0,6.091178875067271e-05,6.131033103429218e-08
215,7.5333123207092285,0.0,0.010703839361667633,0.2888719141483307,0.0,0.0,1.652793457651569e-06,0.0,0.0,5.99050399614498e-05,5.7222973026682666e-08
216,7.566625118255615,0.0,0.009994026273488998,0.2895987033843994,0.0,0.0,1.542607265037077e-06,0.0,0.0,5.8940280723618343e-05,5.3408108158237155e-08
217,7.599999904632568,0.0,0.009331493638455868,0.29027724266052246,0.0,0.0,1.4397667200682918e-06,0.0,0.0,5.802223313366994e-05,4.984756785120226e-08
218,7.633312702178955,0.0,0.008713100105524063,0.2909106910228729,0.0,0.0,1.343782287221984e-06,0.0,0.0,5.7153079978888854e-05,4.6524398555902735e-08
219,7.666625022888184,0.0,0.008135913871228695,0.2915020287036896,0.0,0.0,1.2541968317236751e-06,0.0,0.0,5.6333250540774316e-05,4.3422772932899534e-08
220,7.699999809265137,0.0,0.007597498595714569,0.292053759098053,0.0,0.0,1.170583686871396e-06,0.0,0.0,5.547184628085233e-05,4.052792235142988e-08
221,7.733312606811523,0.0,0.007095183711498976,0.292568564414978,0.0,0.0,1.092544835046283e-06,0.0,0.0,5.4600517614744604e-05,3.7826062282420025e-08
222,7.766624927520752,0.0,0.006626499816775322,0.2930489480495453,0.0,0.0,1.0197085202889866e-06,0.0,0.0,5.374012471293099e-05,3.530432479692536e-08
223,7.800000190734863,0.0,0.006189162377268076,0.293497234582901,0.0,0.0,9.517278840576182e-07,0.0,0.0,5.290408807923086e-05,3.295070527542521e-08
224,7.833312511444092,0.0,0.005781050771474838,0.29391559958457947,0.0,0.0,8.88279373612022e-07,0.0,0.0,5.210068047745153e-05,3.075399135354928e-08
225,7.86662483215332,0.0,0.005400196183472872,0.29430603981018066,0.0,0.0,8.290607524941151e-07,0.0,0.0,5.1334664021851495e-05,2.870372384222719e-08
226,7.899937629699707,0.0,0.005044766701757908,0.294670432806015,0.0,0.0,7.73790077346348e-07,0.0,0.0,5.0608392484718934e-05,2.6790141660626432e-08
227,7.93331241607666,0.0,0.004713056143373251,0.295010507106781,0.0,0.0,7.222040494525572e-07,0.0,0.0,4.992261892766692e-05,2.500413209816088e-08
228,7.966625213623047,0.0,0.004403476603329182,0.29532790184020996,0.0,0.0,6.740571620866831e-07,0.0,0.0,4.9277008656645194e-05,2.333718995828349e-08
229,8.0,0.0,0.004114547744393349,0.29562410712242126,0.0,0.0,6.291200520536222e-07,0.0,0.0,4.867056122748181e-05,2.1781378478635816e-08
230,8.033312797546387,0.0,0.0038448891136795282,0.2959005832672119,0.0,0.0,5.871787607247825e-07,0.0,0.0,4.8101825086632743e-05,2.0329288474840723e-08
231,8.066624641418457,0.0,0.003595603397116065,0.2961554527282715,0.0,0.0,5.480334834828682e-07,0.0,0.0,4.6768211177550256e-05,1.563485398037301e-06
232,8.100000381469727,0.0,0.0033646130468696356,0.2963911294937134,0.0,0.0,5.114979444442724e-07,0.0,0.0,4.4961550884181634e-05,4.084922693436965e-06
233,8.133312225341797,0.0,0.0031501962803304195,0.296609491109848,0.0,0.0,4.773980890604435e-07,0.0,0.0,4.288196942070499e-05,7.195074431365356e-06
234,8.166625022888184,0.0,0.0029508953448385,0.2968122363090515,0.0,0.0,4.4557154410540534e-07,0.0,0.0,4.066567271365784e-05,1.0627651136019267e-05
235,8.199999809265137,0.0,0.0027654562145471573,0.2970006763935089,0.0,0.0,4.1586676502447517e-07,0.0,0.0,3.840438148472458e-05,1.4202226338966284e-05
236,8.233312606811523,0.0,0.0025927824899554253,0.2971760332584381,0.0,0.0,3.8814232539152727e-07,0.0,0.0,3.615891546360217e-05,1.7798081898945384e-05
237,8.26662540435791,0.0,0.002431902103126049,0.2973393201828003,0.0,0.0,3.6226617794454796e-07,0.0,0.0,3.3968695788644254e-05,2.1335923520382494e-05
238,8.300000190734863,0.0,0.002281944267451763,0.2974914610385895,0.0,0.0,3.3811508615144703e-07,0.0,0.0,3.18583806802053e-05,2.4765109628788196e-05
239,8.333312034606934,0.0,0.00214212154969573,0.29763326048851013,0.0,0.0,3.155740841975785e-07,0.0,0.0,2.9842474759789184e-05,2.8054715585312806e-05
240,8.36662483215332,0.0,0.0020117172971367836,0.29776549339294434,0.0,0.0,2.945358232864237e-07,0.0,0.0,2.79285686701769e-05,3.118734457530081e-05
241,8.399999618530273,0.0,0.0018900741124525666,0.2978888154029846,0.0,0.0,2.7490008847053105e-07,0.0,0.0,2.6119576432392932e-05,3.415476021473296e-05
242,8.43331241607666,0.0,0.005754937417805195,0.2925627529621124,0.0,0.0,2.565734291692934e-07,0.0,0.0,0.0014037986984476447,3.54103758581914e-05
243,8.466625213623047,0.0,0.012147021479904652,0.283782958984375,0.0,0.0,2.394685338913405e-07,0.0,0.0,0.0036551898811012506,3.5522502003004774e-05
244,8.499937057495117,0.0,0.02006237953901291,0.2729223370552063,0.0,0.0,2.2350396022829955e-07,0.0,0.0,0.006432378198951483,3.488531001494266e-05
245,8.533312797546387,0.0,0.028814638033509254,0.26091939210891724,0.0,0.0,2.0860368010744423e-07,0.0,0.0,0.009497543796896935,3.377130633452907e-05
246,8.566624641418457,0.0,0.03793862462043762,0.24841025471687317,0.0,0.0,1.9469676715289097e-07,0.0,0.0,0.012689551338553429,3.236806151107885e-05
247,8.600000381469727,0.0,0.04712299630045891,0.23582057654857635,0.0,0.0,1.817169845708122e-07,0.0,0.0,0.015900587663054466,3.0803916160948575e-05
248,8.633312225341797,0.0,0.05616312474012375,0.22343003749847412,0.0,0.0,1.696025151431968e-07,0.0,0.0,0.019059836864471436,2.9165927116991952e-05
249,8.666625022888184,0.0,0.06492822617292404,0.21141746640205383,0.0,0.0,1.5829567701075575e-07,0.0,0.0,0.022122064605355263,2.751245665422175e-05
