,time_code,emotion_values.grief,emotion_values.joy,emotion_values.disgust,emotion_values.outofbreath,emotion_values.pain,emotion_values.anger,emotion_values.amazement,emotion_values.cheekiness,emotion_values.sadness,emotion_values.fear
250,8.699999809265137,0.0,0.07333832234144211,0.1998920440673828,0.0,0.0,1.4774262524497317e-07,0.0,0.0,0.025059662759304047,2.5881940018734895e-05
251,8.733312606811523,0.0,0.08134829998016357,0.18891541659832,0.0,0.0,1.378931244744308e-07,0.0,0.0,0.027857083827257156,2.4299031792907044e-05
252,8.76662540435791,0.0,0.08893665671348572,0.17851683497428894,0.0,0.0,1.2870025045685907e-07,0.0,0.0,0.03050697222352028,2.277888052049093e-05
253,8.800000190734863,0.0,0.09811249375343323,0.16815340518951416,0.0,0.0,1.2012023375973513e-07,0.0,0.0,0.031628094613552094,2.2152911697048694e-05
254,8.833312034606934,0.0,0.10814196616411209,0.15802019834518433,0.0,0.0,1.1211221107032543e-07,0.0,0.0,0.03172799572348595,2.212365870946087e-05
255,8.86662483215332,0.0,0.1185285747051239,0.14824005961418152,0.0,0.0,1.046380688762838e-07,0.0,0.0,0.03115870989859104,2.2484846340375952e-05
256,8.899937629699707,0.0,0.12894076108932495,0.1388861984014511,0.0,0.0,9.766219477569393e-08,0.0,0.0,0.030163599178195,2.3093896743375808e-05
257,8.93331241607666,0.0,0.13916143774986267,0.12999790906906128,0.0,0.0,9.115138510651377e-08,0.0,0.0,0.028910188004374504,2.3852706362958997e-05
258,8.966625213623047,0.0,0.14905256032943726,0.12159156799316406,0.0,0.0,8.507462467832738e-08,0.0,0.0,0.027513090521097183,2.469417631800752e-05
259,9.0,0.0,0.1585305780172348,0.11366822570562363,0.0,0.0,7.940298019093461e-08,0.0,0.0,0.026050057262182236,2.5572828235453926e-05
260,9.033312797546387,0.0,0.16754910349845886,0.10621889680624008,0.0,0.0,7.410945102037658e-08,0.0,0.0,0.024573208764195442,2.645819404278882e-05
261,9.066624641418457,0.0,0.17608709633350372,0.09922826290130615,0.0,0.0,6.916882000496116e-08,0.0,0.0,0.02311686985194683,2.7330241209710948e-05
262,9.100000381469727,0.0,0.18414035439491272,0.09267710894346237,0.0,0.0,6.45575681801347e-08,0.0,0.0,0.02170305885374546,2.8176145860925317e-05
263,9.133312225341797,0.0,0.19171586632728577,0.08654410392045975,0.0,0.0,6.025373266993483e-08,0.0,0.0,0.020345307886600494,2.8988053600187413e-05
264,9.166625022888184,0.0,0.198826864361763,0.0808078944683075,0.0,0.0,5.62368143164349e-08,0.0,0.0,0.019051959738135338,2.8938737159478478e-05
265,9.199999809265137,0.0,0.20549215376377106,0.07544565945863724,0.0,0.0,5.2487692414615594e-08,0.0,0.0,0.01782655343413353,2.8327742256806232e-05
266,9.233312606811523,0.0,0.21173296868801117,0.07043499499559402,0.0,0.0,4.898851457824094e-08,0.0,0.0,0.016670046374201775,2.7362004402675666e-05
267,9.26662540435791,0.0,0.21757160127162933,0.065754234790802,0.0,0.0,4.572261147473e-08,0.0,0.0,0.01558168325573206,2.6183815862168558e-05
268,9.300000190734863,0.0,0.2230307161808014,0.06138262525200844,0.0,0.0,4.267443998173803e-08,0.0,0.0,0.014559607952833176,2.4890390704968013e-05
269,9.333312034606934,0.0,0.2281327098608017,0.05730042606592178,0.0,0.0,3.9829480158459774e-08,0.0,0.0,0.013601282611489296,2.3547543605673127e-05
270,9.36662483215332,0.0,0.23289935290813446,0.05348895490169525,0.0,0.0,3.717418195492428e-08,0.0,0.0,0.012703772634267807,2.2199266823008657e-05
271,9.399999618530273,0.0,0.23735155165195465,0.04993058741092682,0.0,0.0,3.469590481586238e-08,0.0,0.0,0.011863945983350277,2.0874405890936032e-05
272,9.43331241607666,0.0,0.24150925874710083,0.04660874605178833,0.0,0.0,3.2382843073719414e-08,0.0,0.0,0.011078601703047752,1.9591341697378084e-05
273,9.466625213623047,0.0,0.24539142847061157,0.04350787773728371,0.0,0.0,3.0223990421518465e-08,0.0,0.0,0.01034456118941307,1.836124647525139e-05
274,9.499937057495117,0.0,0.2490159571170807,0.04061339423060417,0.0,0.0,2.8209056424088885e-08,0.0,0.0,0.009658717550337315,1.719036117719952e-05
275,9.533312797546387,0.0,0.25240033864974976,0.03791087120771408,0.0,0.0,2.6328452307211592e-08,0.0,0.0,0.009017459116876125,1.6688652976881713e-05
276,9.566624641418457,0.0,0.25556015968322754,0.03538781404495239,0.0,0.0,2.4573223456059168e-08,0.0,0.0,0.00841815397143364,1.6634179701213725e-05
277,9.600000381469727,0.0,0.25851011276245117,0.03303246572613716,0.0,0.0,2.2935010335345396e-08,0.0,0.0,0.007858245633542538,1.6872987544047646e-05
278,9.633312225341797,0.0,0.2612638771533966,0.03083379939198494,0.0,0.0,2.140600940947479e-08,0.0,0.0,0.007335273083299398,1.729862742649857e-05
279,9.666625022888184,0.0,0.2638344168663025,0.0287814699113369,0.0,0.0,1.997894116811949e-08,0.0,0.0,0.006846892647445202,1.783782136044465e-05
280,9.699999809265137,0.0,0.2662338614463806,0.026865791529417038,0.0,0.0,1.8647012822725628e-08,0.0,0.0,0.006390879396349192,1.844041980803013e-05
281,9.733312606811523,0.0,0.2684735059738159,0.025077708065509796,0.0,0.0,1.7403879226662866e-08,0.0,0.0,0.00596513319760561,1.9072387658525258e-05
282,9.76662540435791,0.0,0.2705639600753784,0.023408744484186172,0.0,0.0,1.6243621558942323e-08,0.0,0.0,0.005567675922065973,1.971090750885196e-05
283,9.800000190734863,0.0,0.2725151777267456,0.021850991994142532,0.0,0.0,1.5160713573436624e-08,0.0,0.0,0.0051966505125164986,2.034093631664291e-05
284,9.833312034606934,0.0,0.2743363380432129,0.020397046580910683,0.0,0.0,1.415000028259783e-08,0.0,0.0,0.0048503149300813675,2.095281524816528e-05
285,9.86662483215332,0.0,0.2760361433029175,0.019040003418922424,0.0,0.0,1.3206666871212747e-08,0.0,0.0,0.0045270356349647045,2.1540601665037684e-05
286,9.899937629699707,0.0,0.2776228189468384,0.017773358151316643,0.0,0.0,1.232622270919137e-08,0.0,0.0,0.0042252857238054276,2.210144702985417e-05
287,9.93331241607666,0.0,0.2791038453578949,0.016591105610132217,0.0,0.0,1.1504474706214296e-08,0.0,0.0,0.003943637013435364,2.2633477783529088e-05
288,9.966625213623047,0.0,0.28048622608184814,0.015487635508179665,0.0,0.0,1.0737509548164326e-08,0.0,0.0,0.003680753754451871,2.3136040908866562e-05
289,10.0,0.0,0.2817765176296234,0.014457705430686474,0.0,0.0,1.0021675933558072e-08,0.0,0.0,0.0034353879746049643,2.360929829592351e-05
290,10.033312797546387,0.0,0.2829808294773102,0.013496419414877892,0.0,0.0,9.353563257263886e-09,0.0,0.0,0.0032063748221844435,2.405394843663089e-05
291,10.066624641418457,0.0,0.2841048538684845,0.012599206529557705,0.0,0.0,8.729992728717662e-09,0.0,0.0,0.0029926253482699394,2.4471013603033498e-05
292,10.100000381469727,0.0,0.28515398502349854,0.011761801317334175,0.0,0.0,8.147993391105501e-09,0.0,0.0,0.002793123247101903,2.4861714337021112e-05
293,10.133312225341797,0.0,0.28613319993019104,0.010980214923620224,0.0,0.0,7.604793239579521e-09,0.0,0.0,0.0026069192681461573,2.5227376681868918e-05
294,10.166625022888184,0.0,0.2870471179485321,0.01025073230266571,0.0,0.0,7.097807230849185e-09,0.0,0.0,0.002433127723634243,2.5569368517608382e-05
295,10.199999809265137,0.0,0.2879001498222351,0.009569878689944744,0.0,0.0,6.624619963702116e-09,0.0,0.0,0.002270921366289258,2.5889054086292163e-05
296,10.233312606811523,0.0,0.2886962890625,0.008934412151575089,0.0,0.0,6.182978573576747e-09,0.0,0.0,0.002119528129696846,2.6187773983110674e-05
297,10.26662540435791,0.0,0.2894386947154999,0.008341580629348755,0.0,0.0,5.770780298064437e-09,0.0,0.0,0.0019782271701842546,2.6434247047291137e-05
298,10.300000190734863,0.0,0.2901311218738556,0.007788459304720163,0.0,0.0,5.3860618187684395e-09,0.0,0.0,0.0018463459564372897,2.6641659133019857e-05
299,10.333312034606934,0.0,0.2907770872116089,0.007272344548255205,0.0,0.0,5.026991267698122e-09,0.0,0.0,0.0017232567770406604,2.681940168258734e-05
300,10.36662483215332,0.0,0.29137977957725525,0.006790730636566877,0.0,0.0,4.6918589013955625e-09,0.0,0.0,0.001608373480848968,2.6974204956786707e-05
301,10.399999618530273,0.0,0.29194211959838867,0.006341288331896067,0.0,0.0,4.37906821915135e-09,0.0,0.0,0.0015011487994343042,2.7110925657325424e-05
302,10.43331241607666,0.0,0.2924668490886688,0.005921854637563229,0.0,0.0,4.0871301898448564e-09,0.0,0.0,0.0014010723680257797,2.7233099899603985e-05
303,10.466625213623047,0.0,0.29295653104782104,0.005530414171516895,0.0,0.0,3.814654814249252e-09,0.0,0.0,0.001307667582295835,2.734332338150125e-05
304,10.499937057495117,0.0,0.29341351985931396,0.005165092181414366,0.0,0.0,3.5603446857379595e-09,0.0,0.0,0.0012204899685457349,2.7443536964710802e-05
305,10.533312797546387,0.0,0.2938399910926819,0.004824141040444374,0.0,0.0,3.322988328946508e-09,0.0,0.0,0.001139124040491879,2.7535204935702495e-05
306,10.566624641418457,0.0,0.29423797130584717,0.004505930468440056,0.0,0.0,3.1014557588804337e-09,0.0,0.0,0.0010631824843585491,2.7619458705885336e-05
307,10.600000381469727,0.0,0.2946094274520874,0.004208941478282213,0.0,0.0,2.894692041621738e-09,0.0,0.0,0.0009923037141561508,2.7697182304109447e-05
308,10.633312225341797,0.0,0.2889658212661743,0.003953420091420412,0.0,0.0,2.7017126313921835e-09,0.0,0.0,0.0009299507364630699,2.71940170932794e-05
309,10.666625022888184,0.0,0.2795052230358124,0.0037301015108823776,0.0,0.0,2.5215984855719853e-09,0.0,0.0,0.0008744152146391571,2.6321404220652767e-05
310,10.699999809265137,0.0,0.2677401006221771,0.0035322883632034063,0.0,0.0,2.353491845852318e-09,0.0,0.0,0.0008244442869909108,2.5224866476492025e-05
311,10.733312606811523,0.0,0.25470462441444397,0.003355095162987709,0.0,0.0,2.1965924634770317e-09,0.0,0.0,0.0007791084353812039,2.4003964426810853e-05
312,10.76662540435791,0.0,0.24109990894794464,0.0031949172262102365,0.0,0.0,2.050152936305949e-09,0.0,0.0,0.0007377074216492474,2.272622805321589e-05
313,10.800000190734863,0.0,0.22739538550376892,0.0030490600038319826,0.0,0.0,1.913476044279605e-09,0.0,0.0,0.0006997052114456892,2.1436917450046167e-05
314,10.833312034606934,0.0,0.21389974653720856,0.002915475517511368,0.0,0.0,1.7859110856832672e-09,0.0,0.0,0.0006646836991421878,2.0165829482721165e-05
315,10.86662483215332,0.0,0.2008104771375656,0.0027925814501941204,0.0,0.0,1.6668503244332555e-09,0.0,0.0,0.0006323099369183183,1.893207081593573e-05
316,10.899937629699707,0.0,0.18824848532676697,0.0026791293639689684,0.0,0.0,1.555726991675499e-09,0.0,0.0,0.0006023134337738156,1.7747372112353332e-05
317,10.93331241607666,0.0,0.17628224194049835,0.0025741152931004763,0.0,0.0,1.4520117330718563e-09,0.0,0.0,0.000574470148421824,1.6618421796010807e-05
318,10.966625213623047,0.0,0.16494452953338623,0.002476713852956891,0.0,0.0,1.355210943465579e-09,0.0,0.0,0.0005485904403030872,1.5548472219961695e-05
319,11.0,0.0,0.1542404592037201,0.00835799053311348,0.0,0.0,1.2648635472345404e-09,0.0,0.0,0.0005216649151407182,1.453846925869584e-05
320,11.033312797546387,0.0,0.14416445791721344,0.018027711659669876,0.0,0.0,1.1805393329566982e-09,0.0,0.0,0.0004945946275256574,1.358783174509881e-05
321,11.066624641418457,0.0,0.13470031321048737,0.029979154467582703,0.0,0.0,1.101836621941743e-09,0.0,0.0,0.00046797122922725976,1.2694990800810046e-05
322,11.100000381469727,0.0,0.1258251965045929,0.04318229854106903,0.0,0.0,1.0283809359634688e-09,0.0,0.0,0.00044217222603037953,1.1857770005008206e-05
323,11.133312225341797,0.0,0.11751241981983185,0.056939151138067245,0.0,0.0,9.598222217022112e-10,0.0,0.0,0.00041742780013009906,1.1073628229496535e-05
324,11.166625022888184,0.0,0.10973329097032547,0.0707826241850853,0.0,0.0,8.958340180775792e-10,0.0,0.0,0.00039386728894896805,1.0339850632590242e-05
325,11.199999809265137,0.0,0.10245838761329651,0.0844058245420456,0.0,0.0,8.36111735402767e-10,0.0,0.0,0.0003715514612849802,9.653652341512498e-06
326,11.233312606811523,0.0,0.09565841406583786,0.0976126417517662,0.0,0.0,7.803709900500166e-10,0.0,0.0,0.00035049510188400745,9.012263035401702e-06
327,11.26662540435791,0.0,0.08930472284555435,0.11028329282999039,0.0,0.0,7.283462721829892e-10,0.0,0.0,0.00033068275661207736,8.41297696752008e-06
328,11.300000190734863,0.0,0.08336968719959259,0.12235023081302643,0.0,0.0,6.797898355337395e-10,0.0,0.0,0.00031207938445732,7.853182978578843e-06
329,11.333312034606934,0.0,0.07782686501741409,0.13378141820430756,0.0,0.0,6.344704761573894e-10,0.0,0.0,0.0002946379827335477,7.33038814360043e-06
330,11.36662483215332,0.0,0.07265021651983261,0.1445695012807846,0.0,0.0,5.921724777202542e-10,0.0,0.0,0.0002782976080197841,6.842220955149969e-06
331,11.399999618530273,0.0,0.06781633198261261,0.1547216922044754,0.0,0.0,5.526943347433644e-10,0.0,0.0,0.00026300339959561825,6.386440873029642e-06
332,11.43331241607666,0.0,0.06330306828022003,0.16425538063049316,0.0,0.0,5.158480309574998e-10,0.0,0.0,0.0002486985467839986,5.960936050541932e-06
333,11.466625213623047,0.0,0.0590895377099514,0.1731943041086197,0.0,0.0,4.814581511247695e-10,0.0,0.0,0.00023532618070021272,5.563720151258167e-06
334,11.499937057495117,0.0,0.055156104266643524,0.18156586587429047,0.0,0.0,4.493609651046171e-10,0.0,0.0,0.00022283048019744456,5.192931894271169e-06
335,11.533312797546387,0.0,0.05148433893918991,0.18939931690692902,0.0,0.0,4.1940356743097595e-10,0.0,0.0,0.00021115744311828166,4.846824595006183e-06
336,11.566624641418457,0.0,0.048056963831186295,0.196724534034729,0.0,0.0,3.914433222007574e-10,0.0,0.0,0.00020025533740408719,4.5237648009788245e-06
337,11.600000381469727,0.0,0.044857800006866455,0.20357121527194977,0.0,0.0,3.6534711367330885e-10,0.0,0.0,0.00019007497758138925,4.2222241063427646e-06
338,11.633312225341797,0.0,0.041871726512908936,0.20996831357479095,0.0,0.0,3.4099062462544794e-10,0.0,0.0,0.00018056973931379616,3.940772785426816e-06
339,11.666625022888184,0.0,0.03908458724617958,0.21594372391700745,0.0,0.0,3.1825789226225254e-10,0.0,0.0,0.0001716956903692335,3.6780759273824515e-06
340,11.699999809265137,0.0,0.03648316487669945,0.22152414917945862,0.0,0.0,2.9704069759439733e-10,0.0,0.0,0.0001634115178603679,3.432885478105163e-06
341,11.733312606811523,0.0,0.0340549573302269,0.22673514485359192,0.0,0.0,2.772379825710658e-10,0.0,0.0,0.0001556546485517174,3.204036829629331e-06
342,11.76662540435791,0.0,0.03178848698735237,0.2316005676984787,0.0,0.0,2.5875546150189166e-10,0.0,0.0,0.00014839746290817857,2.9904419989179587e-06
343,11.800000190734863,0.0,0.029673008248209953,0.23614291846752167,0.0,0.0,2.4150509370102213e-10,0.0,0.0,0.00014161187573336065,2.79108439826814e-06
344,11.833312034606934,0.0,0.027698492631316185,0.2403833419084549,0.0,0.0,2.2540475042021058e-10,0.0,0.0,0.0001352701074210927,2.605015652079601e-06
345,11.86662483215332,0.0,0.02585555799305439,0.2443416863679886,0.0,0.0,2.1037777075960662e-10,0.0,0.0,0.00012934512051288038,2.4313503672601655e-06
346,11.899937629699707,0.0,0.024135451763868332,0.24803657829761505,0.0,0.0,1.9635258696748537e-10,0.0,0.0,0.00012381095439195633,2.2692622678732732e-06
347,11.93331241607666,0.0,0.022529995068907738,0.2514854371547699,0.0,0.0,1.832624191289156e-10,0.0,0.0,0.00011864279804285616,2.1179794202907942e-06
348,11.966625213623047,0.0,0.02103155292570591,0.2547045946121216,0.0,0.0,1.7104491434327684e-10,0.0,0.0,0.00011381711374269798,1.9767815047089243e-06
349,12.0,0.0,0.019632993265986443,0.2577093243598938,0.0,0.0,1.5964192467965432e-10,0.0,0.0,0.00010931172437267378,1.8449966319167288e-06
350,12.033312797546387,0.0,0.018327660858631134,0.2605138123035431,0.0,0.0,1.4899913247656826e-10,0.0,0.0,0.0001051056751748547,1.7219972505699843e-06
351,12.066624641418457,0.0,0.017109347507357597,0.26313140988349915,0.0,0.0,1.3906586993073233e-10,0.0,0.0,0.00010117932833964005,1.6071977597675868e-06
352,12.100000381469727,0.0,0.015972258523106575,0.26557448506355286,0.0,0.0,1.2979479990793408e-10,0.0,0.0,9.7583957540337e-05,1.5000515531937708e-06
353,12.133312225341797,0.0,0.014910978265106678,0.2678546607494354,0.0,0.0,1.2114181879852026e-10,0.0,0.0,9.42767146625556e-05,1.400048290634004e-06
354,12.166625022888184,0.0,0.013920453377068043,0.26998281478881836,0.0,0.0,1.1306569569491387e-10,0.0,0.0,9.122387564275414e-05,1.306711851611908e-06
355,12.199999809265137,0.0,0.012995963916182518,0.2719690799713135,0.0,0.0,1.0552798218599335e-10,0.0,0.0,8.839830115903169e-05,1.2195979479656671e-06
356,12.233312606811523,0.0,0.012133108451962471,0.2738229036331177,0.0,0.0,9.84927833735938e-11,0.0,0.0,8.577771950513124e-05,1.1382915090507595e-06
357,12.26662540435791,0.0,0.011327777057886124,0.2755531370639801,0.0,0.0,9.192660521684104e-11,0.0,0.0,8.334348240168765e-05,1.062405431184743e-06
358,12.300000190734863,0.0,0.01057613454759121,0.27716803550720215,0.0,0.0,8.579816024312237e-11,0.0,0.0,8.107966277748346e-05,9.915784175973386e-07
359,12.333312034606934,0.0,0.009874601848423481,0.27867525815963745,0.0,0.0,8.007829122025356e-11,0.0,0.0,7.89724726928398e-05,9.254732162844448e-07
360,12.36662483215332,0.0,0.009219838306307793,0.28008198738098145,0.0,0.0,7.473973523408617e-11,0.0,0.0,7.700973947066814e-05,8.637750283924106e-07
361,12.399999618530273,0.0,0.008608725853264332,0.28139495849609375,0.0,0.0,6.975708899403799e-11,0.0,0.0,7.518066558986902e-05,8.061900302891445e-07
362,12.43331241607666,0.0,0.00803835503757,0.2826204001903534,0.0,0.0,6.510661454406375e-11,0.0,0.0,7.3475472163409e-05,7.524440093220619e-07
363,12.466625213623047,0.0,0.007506063673645258,0.2837638556957245,0.0,0.0,6.076617681260998e-11,0.0,0.0,7.194323552539572e-05,7.022810564194515e-07
364,12.499937057495117,0.0,0.007009298074990511,0.28483089804649353,0.0,0.0,5.671509789584306e-11,0.0,0.0,7.055464084260166e-05,6.554623155352601e-07
365,12.533312797546387,0.0,0.006545677315443754,0.2858266532421112,0.0,0.0,5.293409113815706e-11,0.0,0.0,6.928767106728628e-05,6.117648467807157e-07
366,12.566624641418457,0.0,0.006112982984632254,0.28675591945648193,0.0,0.0,4.9405153579318295e-11,0.0,0.0,6.812548963353038e-05,5.7098048955595e-07
367,12.600000381469727,0.0,0.005709148943424225,0.28762319684028625,0.0,0.0,4.6111475748844555e-11,0.0,0.0,6.705502892145887e-05,5.329151804289722e-07
368,12.633312225341797,0.0,0.0053322468884289265,0.2884325683116913,0.0,0.0,4.303737574651301e-11,0.0,0.0,6.606589158764109e-05,4.973874752067786e-07
369,12.666625022888184,0.0,0.004980477504432201,0.2891879975795746,0.0,0.0,4.016821597563336e-11,0.0,0.0,6.514966662507504e-05,4.6422832156167715e-07
